<<<<<<< HEAD
﻿Log file open, 03/18/17 14:59:26
[2017.03.18-16.41.49:348][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_PlantPot_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_B.uasset" SILENT=true
[2017.03.18-16.41.49:365][617]LogSavePackage: Save=13.83ms
[2017.03.18-16.41.49:365][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_PlantPot_B3B1FF8F44C2434CD167332AAA8D5B7C2.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_B.uasset'
[2017.03.18-16.41.49:370][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_B.uasset
[2017.03.18-16.41.49:410][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_PlantPot_C" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_C.uasset" SILENT=true
[2017.03.18-16.41.49:424][617]LogSavePackage: Save=10.40ms
[2017.03.18-16.41.49:424][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_PlantPot_CA1F0B40247270D83084E328B491831B5.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_C.uasset'
[2017.03.18-16.41.49:429][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_C.uasset
[2017.03.18-16.41.49:483][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_PlantPot_D" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_D.uasset" SILENT=true
[2017.03.18-16.41.49:504][617]LogSavePackage: Save=15.87ms
[2017.03.18-16.41.49:504][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_PlantPot_D0E7B05754CC2785367DF17A28F0A318F.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_D.uasset'
[2017.03.18-16.41.49:514][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_PlantPot_D.uasset
[2017.03.18-16.41.49:553][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Powerpole_A_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_A_A.uasset" SILENT=true
[2017.03.18-16.41.49:567][617]LogSavePackage: Save=10.98ms
[2017.03.18-16.41.49:567][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Powerpole_A_AF7ACDE5B40AD53A61185D98CDEF5B3E8.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_A_A.uasset'
[2017.03.18-16.41.49:574][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_A_A.uasset
[2017.03.18-16.41.49:612][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Powerpole_A_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_A_B.uasset" SILENT=true
[2017.03.18-16.41.49:626][617]LogSavePackage: Save=10.60ms
[2017.03.18-16.41.49:626][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Powerpole_A_B49E2A3D742F34F4274A209B70FEABD83.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_A_B.uasset'
[2017.03.18-16.41.49:633][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_A_B.uasset
[2017.03.18-16.41.49:684][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Powerpole_B_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_B_A.uasset" SILENT=true
[2017.03.18-16.41.49:710][617]LogSavePackage: Save=18.98ms
[2017.03.18-16.41.49:710][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Powerpole_B_A44E4B8AE48F6F0F83E63388F8A2824F9.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_B_A.uasset'
[2017.03.18-16.41.49:719][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_B_A.uasset
[2017.03.18-16.41.49:759][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Powerpole_B_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_B_B.uasset" SILENT=true
[2017.03.18-16.41.49:773][617]LogSavePackage: Save=10.85ms
[2017.03.18-16.41.49:773][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Powerpole_B_BDCF6D7134EE9A3B9EC95188C220BF81B.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_B_B.uasset'
[2017.03.18-16.41.49:779][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Powerpole_B_B.uasset
[2017.03.18-16.41.49:820][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadBlock_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_A.uasset" SILENT=true
[2017.03.18-16.41.49:834][617]LogSavePackage: Save=11.02ms
[2017.03.18-16.41.49:834][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadBlock_A034CBB0248D52CB9F2FDB0A77EADDA84.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_A.uasset'
[2017.03.18-16.41.49:841][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_A.uasset
[2017.03.18-16.41.49:880][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadBlock_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_B.uasset" SILENT=true
[2017.03.18-16.41.49:894][617]LogSavePackage: Save=10.76ms
[2017.03.18-16.41.49:894][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadBlock_B0CB7E1C54904DA51F3A5AEA6074CE81F.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_B.uasset'
[2017.03.18-16.41.49:902][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_B.uasset
[2017.03.18-16.41.49:941][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadBlock_C" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_C.uasset" SILENT=true
[2017.03.18-16.41.49:955][617]LogSavePackage: Save=10.91ms
[2017.03.18-16.41.49:955][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadBlock_CCBC32C5F4B54ECEE076A839F9604C13A.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_C.uasset'
[2017.03.18-16.41.49:961][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_C.uasset
[2017.03.18-16.41.50:001][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadBlock_D" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_D.uasset" SILENT=true
[2017.03.18-16.41.50:015][617]LogSavePackage: Save=10.79ms
[2017.03.18-16.41.50:015][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadBlock_D27600AA040EB6161075FCEBD4E6035E1.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_D.uasset'
[2017.03.18-16.41.50:021][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadBlock_D.uasset
[2017.03.18-16.41.50:061][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadCone_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_A.uasset" SILENT=true
[2017.03.18-16.41.50:075][617]LogSavePackage: Save=10.61ms
[2017.03.18-16.41.50:075][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadCone_A2604F7F9459118249BAA639B7391BF91.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_A.uasset'
[2017.03.18-16.41.50:082][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_A.uasset
[2017.03.18-16.41.50:122][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadCone_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_B.uasset" SILENT=true
[2017.03.18-16.41.50:135][617]LogSavePackage: Save=10.77ms
[2017.03.18-16.41.50:135][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadCone_B1A017D3A4A900394C02E338EFD2DB159.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_B.uasset'
[2017.03.18-16.41.50:142][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_B.uasset
[2017.03.18-16.41.50:202][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_RoadCone_D" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_D.uasset" SILENT=true
[2017.03.18-16.41.50:228][617]LogSavePackage: Save=20.05ms
[2017.03.18-16.41.50:228][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_RoadCone_DDCFB3DE54D7D7E9B100624B316DD0D27.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_D.uasset'
[2017.03.18-16.41.50:239][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_RoadCone_D.uasset
[2017.03.18-16.41.50:284][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Roundabout_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Roundabout_A.uasset" SILENT=true
[2017.03.18-16.41.50:300][617]LogSavePackage: Save=12.86ms
[2017.03.18-16.41.50:300][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Roundabout_A0F339EF446A6E5D50FB56F9987528DEC.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Roundabout_A.uasset'
[2017.03.18-16.41.50:311][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Roundabout_A.uasset
[2017.03.18-16.41.50:367][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_Roundabout_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Roundabout_B.uasset" SILENT=true
[2017.03.18-16.41.50:396][617]LogSavePackage: Save=21.15ms
[2017.03.18-16.41.50:396][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_Roundabout_BD293FDE14BEAEBF859EB1E9AB11E7CE8.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Roundabout_B.uasset'
[2017.03.18-16.41.50:403][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_Roundabout_B.uasset
[2017.03.18-16.41.50:444][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_SewerCap_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_SewerCap_A.uasset" SILENT=true
[2017.03.18-16.41.50:456][617]LogSavePackage: Save=10.01ms
[2017.03.18-16.41.50:456][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_SewerCap_A8F91488F410E0FF9B6E3A3BD59882B05.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_SewerCap_A.uasset'
[2017.03.18-16.41.50:463][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_SewerCap_A.uasset
[2017.03.18-16.41.50:502][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_SewerCap_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_SewerCap_B.uasset" SILENT=true
[2017.03.18-16.41.50:595][617]LogSavePackage: Save=9.74ms
[2017.03.18-16.41.50:595][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_SewerCap_B7DE2189C4B4E38F70406C3933E4FD194.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_SewerCap_B.uasset'
[2017.03.18-16.41.50:618][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_SewerCap_B.uasset
[2017.03.18-16.41.50:677][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_A" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_A.uasset" SILENT=true
[2017.03.18-16.41.50:698][617]LogSavePackage: Save=15.93ms
[2017.03.18-16.41.50:698][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_A6C2DE04D4A8BE64936E2C4BB9B586D28.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_A.uasset'
[2017.03.18-16.41.50:706][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_A.uasset
[2017.03.18-16.41.50:747][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_B" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_B.uasset" SILENT=true
[2017.03.18-16.41.50:761][617]LogSavePackage: Save=11.00ms
[2017.03.18-16.41.50:761][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_B8D6AA5434E2D216BC1781899269FD606.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_B.uasset'
[2017.03.18-16.41.50:767][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_B.uasset
[2017.03.18-16.41.50:807][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_C" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_C.uasset" SILENT=true
[2017.03.18-16.41.50:821][617]LogSavePackage: Save=11.04ms
[2017.03.18-16.41.50:821][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_C734E095C4D429A05FFD93BB385EE9317.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_C.uasset'
[2017.03.18-16.41.50:828][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_C.uasset
[2017.03.18-16.41.50:875][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_D" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_D.uasset" SILENT=true
[2017.03.18-16.41.50:916][617]LogSavePackage: Save=31.17ms
[2017.03.18-16.41.50:916][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_DBAFBF1D949193F34544291ADD933E404.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_D.uasset'
[2017.03.18-16.41.50:929][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_D.uasset
[2017.03.18-16.41.50:974][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_E" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_E.uasset" SILENT=true
[2017.03.18-16.41.50:991][617]LogSavePackage: Save=13.74ms
[2017.03.18-16.41.50:991][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_E51565423459F9E372C8621B9EB586E85.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_E.uasset'
[2017.03.18-16.41.50:998][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_E.uasset
[2017.03.18-16.41.51:037][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_F" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_F.uasset" SILENT=true
[2017.03.18-16.41.51:068][617]LogSavePackage: Save=27.70ms
[2017.03.18-16.41.51:068][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_FE6BA3507416C6B5D846ECF9EFAB30DD7.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_F.uasset'
[2017.03.18-16.41.51:083][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_F.uasset
[2017.03.18-16.41.51:132][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/StreetProps_StreetSign_G" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_G.uasset" SILENT=true
[2017.03.18-16.41.51:147][617]LogSavePackage: Save=11.38ms
[2017.03.18-16.41.51:147][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/StreetProps_StreetSign_G65D256B24DEFF5D65A2962AAF33D4BCF.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_G.uasset'
[2017.03.18-16.41.51:154][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/StreetProps_StreetSign_G.uasset
[2017.03.18-16.41.51:166][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Props/tree_DIF" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/tree_DIF.uasset" SILENT=true
[2017.03.18-16.41.51:220][617]LogSavePackage: Save=51.01ms
[2017.03.18-16.41.51:220][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/tree_DIF73A18D7B4B0D15B4CAD2F8A4DBB12F60.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/tree_DIF.uasset'
[2017.03.18-16.41.51:226][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Props/tree_DIF.uasset
[2017.03.18-16.41.51:267][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Raods/13_-_Default" FILE="../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Raods/13_-_Default.uasset" SILENT=true
[2017.03.18-16.41.51:281][617]LogSavePackage: Save=11.01ms
[2017.03.18-16.41.51:281][617]LogSavePackage: Moving '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Saved/13_-_Default883E0B544D401FFF973C9E9F4C52AA4D.tmp' to '../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Raods/13_-_Default.uasset'
[2017.03.18-16.41.51:287][617]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/kuari_000/Documents/GitHub/Ruiz/Content/Assets/Raods/13_-_Default.uasset
